!SESSION 2024-10-30 19:28:47.252 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-30 19:29:10.683
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.723
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.235
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT Command: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.255
!MESSAGE XSCT command with result: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-30 19:29:21.540
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.239
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.259
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.261
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:23.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:23.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:23.748
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:23.774
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:23.775
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.037
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.045
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.062
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.081
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_14]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.082
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.083
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.118
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.120
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:25.121
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.123
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.124
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.138
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.139
!MESSAGE XSCT Command: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.433
!MESSAGE XSCT command with result: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.516
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.530
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:38:28.538
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-02 22:38:28.539
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-02 22:38:28.539
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:05.392
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:05.394
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:05.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:05.396
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-02 22:40:05.397
!MESSAGE Generating MD5 hash for file: C:\Users\steff\Downloads\ece385git\lab71\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:05.397
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:05.398
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-02 22:40:06.122
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.908
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-356

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.911
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-356

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.925
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.929
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.936
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.937
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.937
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.938
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:07.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.008
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.026
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.037
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.038
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.052
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.087
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.111
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:08.112
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.371
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.386
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.400
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.404
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_14]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.404
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.405
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.424
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.426
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:09.427
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:12.441
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:12.442
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:12.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:12.455
!MESSAGE XSCT Command: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:12.746
!MESSAGE XSCT command with result: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-02 22:40:12.788
